Query	Document_ID	Rank	Similarity
query_13	00380	43	14.646344184875488
query_13	00394	44	14.637091636657717
query_13	00151	45	14.629264831542969
query_13	00190	46	14.587895393371582
query_13	00695	47	14.579358100891112
query_13	00175	48	14.575033187866213
query_13	00717	49	14.56475830078125
query_13	00204	50	14.546735763549805
query_13	01008	51	14.542396545410156
query_13	00205	52	14.535929679870604
query_13	01207	53	14.512714385986328
query_13	00482	54	14.49492073059082
query_13	00754	55	14.491086959838867
query_13	00414	56	14.470728874206545
query_13	01049	57	14.442502975463867
query_13	01186	58	14.429587364196776
query_13	00532	59	14.417137145996094
query_13	00954	60	14.407028198242188
query_13	00419	61	14.385330200195312
query_13	01214	62	14.365707397460938
query_13	00676	63	14.3529052734375
query_13	00998	64	14.33620834350586
query_13	00234	65	14.329903602600098
query_13	00304	66	14.32510757446289
query_13	00211	67	14.324968338012695
query_13	00746	68	14.319544792175291
query_13	00144	69	14.317425727844238
query_13	00688	70	14.298991203308104
query_13	00235	71	14.27936840057373
query_13	00716	72	14.2782621383667
query_13	00771	73	14.273630142211914
query_13	00529	74	14.253385543823242
query_13	00401	75	14.236082077026367
query_13	00302	76	14.234325408935549
query_13	00520	77	14.234156608581545
query_13	00693	78	14.233158111572266
query_13	00355	79	14.214776992797852
query_13	00709	80	14.211277961730955
query_13	00913	81	14.19887351989746
query_13	00156	82	14.15935516357422
query_13	00899	83	14.153400421142578
query_13	01158	84	14.139549255371094
query_13	00379	85	14.127066612243652
query_13	01035	86	14.107670783996582
query_13	00403	87	14.074373245239258
query_13	00077	88	14.064932823181152
query_13	00685	89	14.062050819396973
query_13	00864	90	14.062044143676758
query_13	00483	91	14.06190013885498
query_13	01014	92	14.042147636413574
query_13	00280	93	14.02604866027832
query_13	00730	94	14.019403457641602
query_13	01133	95	13.989806175231934
query_13	00575	96	13.971857070922852
query_13	01234	97	13.96489143371582
query_13	00225	98	13.95713233947754
query_13	00817	99	13.952920913696287
query_13	00561	100	13.921064376831056
query_14	00301	1	20.46563148498535
query_14	00559	2	20.003156661987305
query_14	00398	3	19.913162231445312
query_14	00392	4	19.88057327270508
query_14	00690	5	19.685291290283203
query_14	00297	6	19.1317081451416
query_14	00475	7	18.764596939086918
query_14	00266	8	18.70249557495117
query_14	00174	9	18.65970993041992
query_14	01192	10	18.489709854125977
query_14	00822	11	18.22122573852539
query_14	00776	12	18.005374908447266
query_14	00314	13	17.77713966369629
query_14	00499	14	17.71539878845215
query_14	01216	15	17.333932876586914
query_14	00870	16	17.262683868408203
query_14	00190	17	17.031982421875
query_14	00997	18	16.931379318237305
query_14	01083	19	16.77977752685547
query_14	00965	20	16.530427932739258
query_14	00124	21	16.508745193481445
query_14	01233	22	16.3978214263916
query_14	00201	23	16.299062728881836
query_14	00292	24	16.239686965942383
query_14	01019	25	16.222347259521484
query_14	00386	26	16.202844619750977
query_14	00898	27	16.065898895263672
query_14	00205	28	16.040969848632812
query_14	01145	29	15.982763290405272
query_14	00984	30	15.954842567443848
query_14	00226	31	15.933037757873535
query_14	00568	32	15.76445198059082
query_14	00443	33	15.63547134399414
query_14	00189	34	15.599018096923828
query_14	00797	35	15.542425155639648
query_14	01179	36	15.450154304504396
query_14	00422	37	15.302162170410156
query_14	00751	38	15.234198570251465
query_14	01005	39	15.133352279663086
query_14	00312	40	14.963220596313477
query_14	00110	41	14.941657066345217
query_14	00586	42	14.898941040039062
query_14	00770	43	14.8960542678833
query_14	00122	44	14.878475189208984
query_14	00017	45	14.835674285888672
query_14	01171	46	14.77873992919922
query_14	00853	47	14.679584503173828
query_14	00733	48	14.678571701049805
query_14	00950	49	14.600141525268556
query_14	00982	50	14.593294143676758
query_14	00771	51	14.581748962402344
query_14	00763	52	14.554264068603516
query_14	01160	53	14.532020568847656
query_14	00973	54	14.514358520507812
query_14	00988	55	14.458200454711914
query_14	01016	56	14.44948673248291
query_14	00541	57	14.449124336242676
query_14	00975	58	14.394956588745115
query_14	00142	59	14.368288040161133
query_14	00566	60	14.33197784423828
query_14	00121	61	14.265642166137695
query_14	00355	62	14.259652137756348
query_14	00535	63	14.259166717529297
query_14	00665	64	14.199262619018556
query_14	00589	65	14.193798065185549
query_14	00601	66	14.191804885864258
query_14	01204	67	14.171926498413086
query_14	00424	68	14.116147994995115
query_14	00807	69	14.048797607421877
query_14	00999	70	14.016907691955566
query_14	00181	71	13.94196605682373
query_14	00726	72	13.905143737792969
query_14	00059	73	13.81556510925293
query_14	00425	74	13.756437301635742
query_14	00766	75	13.727230072021484
query_14	00646	76	13.6091890335083
query_14	00830	77	13.594757080078123
query_14	00603	78	13.566313743591309
query_14	00236	79	13.559273719787598
query_14	00265	80	13.548726081848145
query_14	00561	81	13.519596099853516
query_14	00755	82	13.48430633544922
query_14	00527	83	13.472163200378418
query_14	00102	84	13.431282043457031
query_14	00333	85	13.40241813659668
query_14	00842	86	13.36487865447998
query_14	00095	87	13.291242599487305
query_14	01118	88	13.271889686584473
query_14	00810	89	13.222633361816406
query_14	00520	90	13.19107437133789
query_14	00269	91	13.12174129486084
query_14	00099	92	13.100839614868164
query_14	00140	93	13.093411445617676
query_14	00302	94	13.048583984375
query_14	00085	95	13.003517150878906
query_14	00532	96	12.959630012512209
query_14	01226	97	12.844849586486816
query_14	01162	98	12.74188995361328
query_14	00100	99	12.643884658813477
query_14	00143	100	12.538603782653809
query_15	01119	1	17.899810791015625
query_15	00991	2	17.25872230529785
query_15	00909	3	16.82464599609375
query_15	00788	4	16.436063766479492
query_15	00649	5	16.32146453857422
query_15	00596	6	16.313255310058594
query_15	00798	7	16.242877960205078
query_15	00659	8	16.181753158569336
query_15	00186	9	15.167046546936035
query_15	01226	10	14.892614364624023
query_15	00772	11	14.88957977294922
query_15	00396	12	14.77812385559082
query_15	00473	13	14.419145584106444
query_15	00875	14	14.392955780029297
query_15	00908	15	14.256237983703612
query_15	00690	16	14.060914039611816
query_15	00096	17	14.037886619567873
query_15	00796	18	14.033397674560549
query_15	00775	19	13.703900337219238
query_15	01002	20	13.420388221740724
query_15	00661	21	13.400126457214355
query_15	00895	22	13.352416038513184
query_15	00099	23	13.237454414367676
query_15	00900	24	13.182133674621582
query_15	00443	25	13.095536231994627
query_15	00301	26	12.884842872619627
query_15	00319	27	12.825237274169922
query_15	00017	28	12.725735664367676
query_15	00322	29	12.635202407836914
query_15	00518	30	12.631086349487305
query_15	00834	31	12.439397811889648
query_15	00113	32	12.292469024658203
query_15	00712	33	12.280797958374023
query_15	01064	34	12.189838409423828
query_15	00559	35	11.900568008422852
query_15	01154	36	11.725929260253906
query_15	00870	37	11.710905075073242
query_15	00297	38	11.684252738952637
query_15	01016	39	11.605926513671877
query_15	00867	40	11.56661891937256
query_15	00422	41	11.56312370300293
query_15	00330	42	11.549806594848633
query_15	00872	43	11.42672348022461
query_15	00376	44	11.230953216552734
query_15	00799	45	11.215635299682615
query_15	00822	46	11.18223762512207
query_15	01174	47	11.157503128051758
query_15	00482	48	11.145565032958984
query_15	00946	49	11.12001609802246
query_15	00036	50	11.11065673828125
query_15	01028	51	11.095648765563965
query_15	00474	52	11.03021240234375
query_15	00545	53	11.027827262878418
query_15	00038	54	11.008169174194336
query_15	00644	55	11.004976272583008
query_15	01014	56	10.983567237854004
query_15	00733	57	10.908852577209473
query_15	00174	58	10.815292358398438
query_15	00475	59	10.801916122436523
query_15	00223	60	10.767956733703612
query_15	00801	61	10.74285125732422
query_15	00797	62	10.715797424316406
query_15	00614	63	10.705050468444824
query_15	00984	64	10.680116653442385
query_15	01019	65	10.60290241241455
query_15	00849	66	10.59350872039795
query_15	00643	67	10.57589054107666
query_15	00059	68	10.544589042663574
query_15	00003	69	10.5293550491333
query_15	00863	70	10.523700714111328
query_15	00541	71	10.48308277130127
query_15	00877	72	10.437519073486328
query_15	00175	73	10.428902626037598
query_15	00398	74	10.425447463989258
query_15	01147	75	10.41722011566162
query_15	00252	76	10.41161060333252
query_15	01011	77	10.404518127441406
query_15	00844	78	10.387528419494627
query_15	01182	79	10.386579513549805
query_15	00720	80	10.34686279296875
query_15	00124	81	10.322564125061035
query_15	00148	82	10.302652359008787
query_15	00776	83	10.298368453979492
query_15	00522	84	10.28330898284912
query_15	00809	85	10.256765365600586
query_15	00600	86	10.242712020874023
query_15	00533	87	10.230260848999023
query_15	00831	88	10.226430892944336
query_15	01217	89	10.21635627746582
query_15	00392	90	10.214107513427734
query_15	00697	91	10.197956085205078
query_15	00499	92	10.186169624328612
query_15	01173	93	10.140928268432615
query_15	00033	94	10.140563011169434
query_15	00717	95	10.132163047790527
query_15	00352	96	10.132109642028809
query_15	00915	97	10.10086727142334
query_15	00034	98	10.088271141052246
query_15	00456	99	10.075838088989258
query_15	00353	100	10.070039749145508
query_16	00392	1	17.81548500061035
query_16	00049	2	17.77427864074707
query_16	01107	3	17.44124412536621
query_16	00693	4	17.295499801635742
query_16	00852	5	16.857648849487305
query_16	00150	6	16.508068084716797
query_16	00357	7	16.13435935974121
query_16	00185	8	16.064926147460938
query_16	00823	9	15.928987503051758
query_16	00650	10	15.70063591003418
query_16	00414	11	15.271300315856934
query_16	00816	12	15.210217475891112
query_16	00962	13	15.188446998596191
query_16	01101	14	15.126834869384766
query_16	00810	15	15.027161598205566
query_16	00688	16	14.780658721923828
query_16	01168	17	14.77367877960205
query_16	00628	18	14.772918701171877
query_16	00540	19	14.745885848999023
query_16	00314	20	14.665641784667969
query_16	00205	21	14.458487510681152
query_16	00212	22	14.426170349121094
query_16	00101	23	14.397008895874023
query_16	00303	24	14.28372859954834
query_16	01106	25	14.11441135406494
query_16	00730	26	14.107379913330078
query_16	00596	27	14.075003623962402
query_16	00755	28	14.042861938476562
query_16	00092	29	13.968835830688477
query_16	00878	30	13.859977722167969
query_16	01213	31	13.81312656402588
query_16	00181	32	13.780511856079102
query_16	00648	33	13.745469093322754
query_16	01188	34	13.736743927001951
query_16	01028	35	13.73353385925293
query_16	01017	36	13.726948738098145
query_16	00438	37	13.505240440368652
query_16	00394	38	13.469945907592772
query_16	00946	39	13.45688247680664
query_16	00458	40	13.421618461608888
query_16	01206	41	13.419244766235352
query_16	00945	42	13.40563678741455
query_16	00462	43	13.389436721801758
query_16	00186	44	13.358972549438477
query_16	01089	45	13.317991256713867
query_16	00753	46	13.282773971557615
query_16	00660	47	13.245768547058104
query_16	00168	48	13.24140739440918
query_16	00413	49	13.236845970153809
query_16	00238	50	13.226628303527832
query_16	01100	51	13.174728393554688
query_16	01181	52	13.162298202514648
query_16	01179	53	13.150166511535645
query_16	00696	54	13.102803230285645
query_16	00146	55	13.084013938903809
query_16	00459	56	13.03293800354004
query_16	00506	57	13.028029441833496
query_16	01224	58	12.98192310333252
query_16	01008	59	12.966569900512695
query_16	00538	60	12.93925666809082
query_16	00159	61	12.903714179992676
query_16	01037	62	12.90178394317627
query_16	01117	63	12.835304260253906
query_16	00556	64	12.82029628753662
query_16	01128	65	12.769491195678713
query_16	00320	66	12.757671356201172
query_16	00603	67	12.753634452819824
query_16	00698	68	12.752601623535156
query_16	00959	69	12.739731788635254
query_16	01091	70	12.703543663024902
query_16	00971	71	12.680917739868164
query_16	00396	72	12.669689178466797
query_16	00061	73	12.649129867553713
query_16	00291	74	12.64599895477295
query_16	00131	75	12.621707916259766
query_16	01009	76	12.62010383605957
query_16	01081	77	12.61020278930664
query_16	00725	78	12.591352462768556
query_16	00559	79	12.381657600402832
query_16	00522	80	12.332597732543944
query_16	00089	81	12.330750465393066
query_16	00928	82	12.272829055786133
query_16	00960	83	12.228886604309082
query_16	00897	84	12.189901351928713
query_16	00207	85	12.149760246276855
query_16	01049	86	12.069122314453123
query_16	01180	87	12.06399917602539
query_16	00915	88	12.05024528503418
query_16	00460	89	12.038678169250488
query_16	01012	90	12.017934799194336
query_16	00695	91	11.987454414367676
query_16	01152	92	11.986258506774902
query_16	00326	93	11.973402976989746
query_16	00645	94	11.93496322631836
query_16	00616	95	11.93177604675293
query_16	00379	96	11.90770149230957
query_16	00708	97	11.858502388000488
query_16	01050	98	11.848100662231444
query_16	00457	99	11.831249237060549
query_16	00635	100	11.818178176879885
query_17	00540	1	18.573665618896484
query_17	01168	2	17.69127655029297
query_17	01016	3	17.588172912597656
query_17	00181	4	16.0076904296875
query_17	00185	5	15.975873947143556
query_17	00693	6	15.812226295471191
query_17	00993	7	15.457844734191896
query_17	01213	8	15.397521018981934
query_17	01107	9	15.33730697631836
query_17	00816	10	15.245068550109863
query_17	00438	11	15.227859497070312
query_17	00758	12	14.95294952392578
query_17	01115	13	14.713916778564451
query_17	01093	14	14.66702651977539
query_17	00538	15	14.547510147094728
query_17	00660	16	14.484840393066406
query_17	00988	17	14.46918773651123
query_17	00658	18	14.336873054504396
query_17	00810	19	14.117098808288574
query_17	00205	20	14.050508499145508
query_17	00543	21	14.027132987976074
query_17	00992	22	14.016239166259766
query_17	00392	23	13.953195571899414
query_17	00790	24	13.945761680603027
query_17	01215	25	13.87390422821045
query_17	00986	26	13.843019485473633
query_17	00924	27	13.842135429382324
query_17	00614	28	13.76535415649414
query_17	00878	29	13.730945587158203
query_17	00424	30	13.647884368896484
query_17	00190	31	13.624876022338867
query_17	00292	32	13.508621215820312
query_17	00153	33	13.463269233703612
query_17	00394	34	13.42165756225586
query_17	00729	35	13.357633590698242
query_17	00987	36	13.231483459472656
query_17	01171	37	13.217761993408203
query_17	00089	38	13.197367668151855
query_17	00212	39	13.172325134277344
query_17	01154	40	13.018051147460938
query_17	00730	41	12.974485397338867
query_17	00794	42	12.931594848632812
query_17	00223	43	12.871217727661133
query_17	00997	44	12.7941312789917
query_17	00220	45	12.790318489074709
query_17	01188	46	12.754108428955078
query_17	01162	47	12.744577407836914
query_17	00092	48	12.744577407836914
query_17	00395	49	12.735742568969728
query_17	00126	50	12.707192420959473
query_17	00187	51	12.69900608062744
query_17	00320	52	12.65593147277832
query_17	00689	53	12.655695915222168
query_17	01106	54	12.599791526794434
query_17	00906	55	12.586124420166016
query_17	00767	56	12.557965278625488
query_17	00629	57	12.546030044555664
query_17	00108	58	12.507013320922852
query_17	00680	59	12.499208450317385
query_17	00648	60	12.477513313293455
query_17	00765	61	12.465258598327637
query_17	01173	62	12.452820777893066
query_17	00989	63	12.436665534973145
query_17	00928	64	12.42945384979248
query_17	00146	65	12.401299476623535
query_17	00731	66	12.353641510009766
query_17	00797	67	12.352499961853027
query_17	00813	68	12.34769344329834
query_17	00999	69	12.346359252929688
query_17	00122	70	12.332586288452148
query_17	00688	71	12.294130325317385
query_17	00018	72	12.264690399169922
query_17	00961	73	12.263591766357422
query_17	00246	74	12.205084800720217
query_17	00963	75	12.176996231079102
query_17	00118	76	12.145064353942873
query_17	00914	77	12.136590003967283
query_17	00218	78	12.096500396728516
query_17	00475	79	12.094788551330566
query_17	00766	80	12.080185890197754
query_17	00337	81	12.063801765441896
query_17	00189	82	12.044183731079102
query_17	00031	83	12.033506393432615
query_17	00971	84	12.02462100982666
query_17	00455	85	12.0216646194458
query_17	00785	86	12.006013870239258
query_17	00633	87	11.98957061767578
query_17	00536	88	11.982481956481934
query_17	00311	89	11.940712928771973
query_17	00844	90	11.920016288757324
query_17	00597	91	11.915489196777344
query_17	00707	92	11.91400146484375
query_17	00102	93	11.909767150878906
query_17	00960	94	11.905789375305176
query_17	00062	95	11.901052474975586
query_17	01222	96	11.889788627624512
query_17	00347	97	11.887540817260742
query_17	00221	98	11.877267837524414
query_17	00283	99	11.863041877746582
query_17	00260	100	11.846931457519531
query_18	00392	1	22.283111572265625
query_18	00314	2	20.53439140319824
query_18	00693	3	19.81439018249512
query_18	00205	4	19.738008499145508
query_18	01107	5	18.30918884277344
query_18	00150	6	18.255746841430664
query_18	00648	7	17.613557815551758
query_18	00852	8	17.59885025024414
query_18	00185	9	17.304052352905273
query_18	00559	10	17.126102447509766
query_18	01206	11	17.07509422302246
query_18	00092	12	16.900680541992188
query_18	00398	13	16.891172409057617
query_18	00959	14	16.852371215820312
query_18	00394	15	16.71753692626953
query_18	00658	16	16.491954803466797
query_18	00462	17	16.46150779724121
query_18	00755	18	16.425548553466797
query_18	01017	19	16.382259368896484
query_18	00475	20	16.373579025268555
query_18	00915	21	16.35346221923828
query_18	00628	22	16.335893630981445
query_18	00303	23	16.32097053527832
query_18	00297	24	16.186800003051758
query_18	00962	25	16.16826629638672
query_18	00301	26	16.06369400024414
query_18	00049	27	16.007829666137695
query_18	01049	28	16.0013427734375
query_18	00984	29	15.92351531982422
query_18	00089	30	15.909093856811523
query_18	01106	31	15.901379585266112
query_18	00603	32	15.863115310668944
query_18	00538	33	15.85954761505127
query_18	00798	34	15.741945266723633
query_18	00870	35	15.732253074645996
query_18	00810	36	15.710960388183594
query_18	00725	37	15.66596221923828
query_18	01028	38	15.633843421936035
query_18	00499	39	15.608269691467283
query_18	00662	40	15.56333351135254
query_18	00438	41	15.557238578796388
query_18	00928	42	15.537954330444336
query_18	01128	43	15.53287410736084
query_18	00186	44	15.485809326171877
query_18	00522	45	15.4735746383667
query_18	00770	46	15.421221733093262
query_18	00124	47	15.34864616394043
query_18	00357	48	15.321795463562012
query_18	01050	49	15.214118957519531
query_18	01093	50	15.190853118896484
query_18	00455	51	15.156099319458008
query_18	00017	52	15.154597282409668
query_18	00823	53	15.153013229370115
query_18	01117	54	15.026945114135742
query_18	00118	55	14.920448303222656
query_18	01158	56	14.90072250366211
query_18	00690	57	14.851734161376951
query_18	00688	58	14.834139823913574
query_18	00443	59	14.79018211364746
query_18	00168	60	14.738179206848145
query_18	00914	61	14.72844696044922
query_18	00396	62	14.673179626464844
query_18	00562	63	14.638710021972656
query_18	00506	64	14.633928298950195
query_18	00660	65	14.582966804504396
query_18	00906	66	14.55420970916748
query_18	00669	67	14.51860809326172
query_18	00733	68	14.466785430908203
query_18	00961	69	14.454339027404783
query_18	00540	70	14.42039394378662
query_18	00602	71	14.416401863098145
query_18	00897	72	14.3062162399292
query_18	00100	73	14.295241355895996
query_18	00965	74	14.285773277282717
query_18	00960	75	14.226865768432615
query_18	00441	76	14.214011192321776
query_18	00413	77	14.20803165435791
query_18	01091	78	14.206513404846191
query_18	01002	79	14.189974784851074
query_18	01171	80	14.159082412719728
query_18	01173	81	14.126529693603516
query_18	00776	82	14.125133514404297
query_18	01185	83	14.122641563415527
query_18	01044	84	14.091873168945312
query_18	01101	85	14.071969985961914
query_18	00614	86	14.010120391845703
query_18	00068	87	13.963264465332031
query_18	01224	88	13.93800926208496
query_18	00543	89	13.923545837402344
query_18	00993	90	13.902956008911133
query_18	01188	91	13.896488189697266
query_18	01205	92	13.883081436157228
query_18	01226	93	13.879631996154783
query_18	00626	94	13.858726501464844
query_18	00982	95	13.853642463684082
query_18	00126	96	13.833288192749023
query_18	00320	97	13.82979965209961
query_18	01222	98	13.820112228393556
query_18	00765	99	13.80238437652588
query_18	00362	100	13.752238273620604
query_19	01168	1	22.693273544311523
query_19	00540	2	21.530872344970703
query_19	00538	3	20.58162498474121
query_19	00758	4	19.92025375366211
query_19	00962	5	19.38119506835937
query_19	01215	6	19.134307861328125
query_19	00126	7	19.006336212158203
query_19	00924	8	18.12789726257324
query_19	01066	9	18.015718460083008
query_19	00292	10	17.904741287231445
query_19	00693	11	16.90850067138672
query_19	01050	12	16.780771255493164
query_19	00208	13	16.678255081176758
query_19	01213	14	16.5929012298584
query_19	00662	15	16.383647918701172
query_19	00287	16	16.32433319091797
query_19	00205	17	16.290388107299805
query_19	00278	18	16.2455997467041
query_19	00810	19	15.94052505493164
query_19	00765	20	15.933411598205566
query_19	00539	21	15.862199783325195
query_19	01107	22	15.63600254058838
query_19	01039	23	15.625240325927734
query_19	00207	24	15.593670845031738
query_19	00993	25	15.559444427490234
query_19	00392	26	15.521154403686523
query_19	00711	27	15.433204650878906
query_19	00220	28	15.432599067687988
query_19	00185	29	15.256681442260742
query_19	01150	30	15.169281005859377
query_19	00878	31	15.099803924560549
query_19	01239	32	15.04660415649414
query_19	00543	33	15.040678977966309
query_19	00283	34	15.024924278259276
query_19	00658	35	14.958727836608888
query_19	00438	36	14.942098617553713
query_19	00181	37	14.937362670898438
query_19	00286	38	14.862066268920898
query_19	01115	39	14.810302734375
query_19	00928	40	14.80002784729004
query_19	00729	41	14.783750534057615
query_19	00676	42	14.73373794555664
query_19	00919	43	14.514296531677246
query_19	00118	44	14.45732879638672
query_19	00320	45	14.381950378417969
query_19	01016	46	14.36526870727539
query_19	01161	47	14.317743301391602
query_19	00912	48	14.317370414733888
query_19	01188	49	14.30758571624756
query_19	00973	50	14.294352531433104
query_19	00648	51	14.180530548095703
query_19	00089	52	14.156336784362791
query_19	00680	53	14.140509605407717
query_19	00302	54	14.096385955810549
query_19	00614	55	14.047934532165527
query_19	00189	56	14.025630950927734
query_19	01159	57	14.01828956604004
query_19	00999	58	13.983280181884766
query_19	00970	59	13.975257873535156
query_19	00961	60	13.926594734191896
query_19	00551	61	13.917848587036133
query_19	00688	62	13.896764755249023
query_19	00394	63	13.869694709777832
query_19	00562	64	13.847052574157717
query_19	01200	65	13.803186416625977
query_19	01076	66	13.793570518493652
query_19	00766	67	13.791563987731934
query_19	00290	68	13.788529396057127
query_19	00092	69	13.739653587341309
query_19	01091	70	13.693801879882812
query_19	00314	71	13.663721084594728
query_19	00742	72	13.641429901123049
query_19	00992	73	13.629663467407228
query_19	00964	74	13.601542472839355
query_19	00055	75	13.598838806152344
query_19	00288	76	13.591694831848145
query_19	00424	77	13.590413093566896
query_19	00963	78	13.43019199371338
query_19	01171	79	13.381023406982422
query_19	00816	80	13.378958702087402
query_19	00011	81	13.363815307617188
query_19	00459	82	13.355785369873049
query_19	00137	83	13.326025009155272
query_19	01180	84	13.294719696044922
query_19	00633	85	13.289961814880373
query_19	00048	86	13.284785270690918
query_19	01106	87	13.280250549316406
query_19	00455	88	13.262826919555664
query_19	01233	89	13.22192096710205
query_19	00650	90	13.209863662719728
query_19	00212	91	13.188886642456056
query_19	01173	92	13.166377067565918
query_19	00767	93	13.159778594970703
query_19	00823	94	13.155807495117188
query_19	00965	95	13.13604736328125
query_19	00523	96	13.135235786437988
query_19	00589	97	13.111865997314451
query_19	00960	98	13.099263191223145
query_19	01044	99	13.098103523254396
query_19	01101	100	13.078900337219238
